path,word
fbbc988026c0f7614d791c1977f1e3e689dc2317.wav,backward
529fe93e18347c62df4d4be9872746e36792b530.wav,backward
78a665b03972caa30b938cab2ff819b121f4ab24.wav,backward
bfb0b90381cdc4a09f58ecdd4568954c92959ebb.wav,backward
7b0e349978c69614a30cc4a4755ca9313e4461c1.wav,backward
38617b04dc1567f59d13b18674409ed825d83f3b.wav,backward
6e79a438688cc2529d29e249c2d476b884df5bbd.wav,backward
7d96c0c31a793d6addae2d30f71513a8b1f8f98d.wav,backward
9e367752e7c5bdcc0da8928d4bf16b7692f27486.wav,backward
4612453699354275b0bba9346f0785a9492cc51e.wav,backward
cad39c1a3583d0c236afaf47996fe2a264ff488a.wav,backward
19dfb3cd1818eefc392ef2390511879934f93bb9.wav,backward
8872f53db7674634c7f2229629454a5e78a35f9a.wav,backward
11969997aa7ff6e9c6bdfd5a172f8dd39d155eef.wav,backward
114cc04f8e9bddb833063849b200438f6b55e0dc.wav,backward
0a515b16ddf312c5ae5dc358ce16f0b0bc616475.wav,backward
341ca5e43fbd565a37b5babf040283c07cb84a3c.wav,backward
2f880f88c067a62171ff5131c3d15079fefc7201.wav,backward
bda72d0ee0f347f084a35f8ab3da9aa2b2b542b0.wav,backward
df0b2d7e3892a7974e3a11f58f788e913ac113a5.wav,backward
62ee49aca9be8d959d1615e161b167fc49283ed6.wav,backward
118fec7c07deb0b1a08e8a678cd01c3752af5bb4.wav,backward
4e8261d6917f13e468c06860a8fede5cc9eaf9cc.wav,backward
eaa3407ee2c4a1c9b9ca6eb0f8b0823d2c80902c.wav,backward
7a1c14a65986a7deecd3c1879416d7341df248ec.wav,backward
4af29eebc17467c737d141dbd8a944b44ae8580e.wav,backward
5234f9605106308ef5db124a56c7387e56589491.wav,backward
3c1049dbedc9373c0990c668700712832aa9c5d4.wav,backward
c909cf8226c6c74ff7cf96266413a62e12385ea7.wav,backward
0f432bf841bbc4345f97fdfea85d79dfe3dd021c.wav,backward
bd7b5cc2df3deb2dfa5c956c8bbd94eb404b7c7c.wav,backward
db2ad140cb9a543c9122df0cf9699cca3dabfd31.wav,backward
3cdf990d96ba3b29fa8d787683ebd54e09577c5a.wav,backward
081c871e4a5f51fde65322e31769bbf278450804.wav,backward
ace17d645f7b7cfec593ab5cb09e59dfb2b7a416.wav,backward
86f701a2b8e5a9667562ddf2dd2830062ef4309e.wav,backward
b351ab8e383f78525bc5a7ea4cf5b9f14c87d072.wav,backward
2c49ae96b82517708e6843dec0800526e0ea0307.wav,backward
6125fef56f4afcb8e147b5b4beea2a20d74c0450.wav,backward
2c59bed9195f28eee84e15d99453c5d8bc04093f.wav,backward
23e1470f1147c4ac5dc1e7b9b1a6221419fa31b3.wav,bed
ede7d305eaa49cbf0778bc3cb114e33e3f495b5f.wav,bed
d8045b140c20c892665418b46412af2f0548fc7d.wav,bed
94f55efc2173a50333188fce8ff0f86fdf3cf3a2.wav,bed
20e58d13dfc4e6a5954c917b154b0314b5715740.wav,bed
79f96d07b17675aba21a45e05582a5589e464b7f.wav,bed
bb256415bd637b33d20fccca2f83b8154a47fc1b.wav,bed
386df846f16840fed68b511d5b996814f0857b73.wav,bed
74f32107f432824fdf9f59715e5fa9d1338724ba.wav,bed
9762b2b3d682887d57dff4a39ec5e204de8f96a9.wav,bed
da42a9ced262fc738688ca09661fc8a1a1363f60.wav,bed
7c6f135e97c2f6a0a4b2d7dea46b57e4d2c579ea.wav,bed
02433867d0857622feabca9fc7723394d83a09d0.wav,bed
400017859293ab4838ec692d02cc280d113d5af6.wav,bed
e5e57b8f27342b7f6b15d42dcc264da1303a1498.wav,bed
a4cc55906dd4d49ea5bb82355bcced74ac14d986.wav,bed
597b91fa861299791d4c62538d2a94e2e716b81b.wav,bed
85a08c9707100f310c2026f17a8e9f25268a8c83.wav,bed
ad76cda8dd059ff7a0d00dd4c5efb8fc55c3a4c8.wav,bed
5f745b7365ad03fb1d5db8a99aed0a83d2eb765b.wav,bed
83c1acd558e38e9f0ba3d66bfec3c32885000b56.wav,bed
e5f7328f6835d4c16e267df4c9669a193b35818d.wav,bed
279f87a5242b0283ad65ade822b444fa5d9967f9.wav,bed
1811beafdd1d102ea9312f0eab59efb6b87b6d88.wav,bed
6fb860141d3760b1df052b9f8cf64d38d40b4272.wav,bed
c01d5f93f0cc843f3b140ab5b04c0200cb32e58e.wav,bed
0599e88c02e1f052c2cec6beee8af5e4cf1bfe81.wav,bed
a30516909e675a8100e009cfa0ac1ce8e0283ac0.wav,bed
f3dd61ab5850bf5d38a268ac7f26c8e87f324955.wav,bed
ddbb7e792773f970731abcfb0e35c7c3a5a828e2.wav,bed
c2d591957e0fd26063ffdb47d3e78716bab05e8b.wav,bird
6f598f476cadb063ceaa08771a5d56844238727e.wav,bird
aa3c8b8c567364647998d35a8f72d115cdc4e9b3.wav,bird
48e1e2468a4604a79341bb1844a203c3d1c4f69c.wav,bird
f3f812d8a8561fb8bd2b849d5da97b726b435422.wav,bird
a4aa0b70aa8f7acabc72405073871faf0010dfc8.wav,bird
8fe5d179a7db2fdecdb7d19a422cd7f42a11a3f1.wav,bird
546e7fa75ad3667d0a43475e17b4eb09539f87a8.wav,bird
83c603b483fe9df73d9a6f42eff2bca4d91eb23b.wav,bird
ed54ef340118c8fcbb92ab1656b026cef52eef7a.wav,bird
5d89d5d30d66df10f5022fe1a807768c80ed5d1b.wav,bird
0a93ce1dd79c864a88d7945e0364ad74309ecbbe.wav,bird
8992ea723fab5d37fd8c6c75da11450863437fe5.wav,bird
bfdbef935cbe66f3f93dd290b7599032825529d6.wav,bird
c51cd5548bff5db3f2d71905b4bc151bb28f84d4.wav,bird
18feb5b5d901c18d19ada212b692949f479644e2.wav,bird
f10eb7e16277de1b0ab704b206d54ccb9f0075f9.wav,bird
41177fd127a168cb4c50d6a4a48fcacef5c08484.wav,bird
3675e39276327ea8860a6b9b64ded7ffd234e5f6.wav,bird
70b4902fa51bf96598f1b0bcd2d93f360602636d.wav,bird
783d4bca04918a56b375bdae51afd93b737f7972.wav,bird
